172	940,940,940,940,940	416,833,836,647,1130
173	503,198,509	961,227,517,583,1160
174	944,271,784,263,78,942	67,804,261,69,907
175	668,947,948,930,710	1088,417,771,1380,676
176	949,950,951	1089,162,1221,135,778
177	780,329,458,695,190,292	1025,98,547,1093,167
178	343,651,474	130,483,1220,1350,1030
179	77,628,963	1431,1093,493,782,346
180	701,525,849,964	257,1315,932,581,901
181	329,337,825,87,52,324	421,1190,234,1115,791
182	983,244,926,868,30,737	800,552,73,1196,558
183	539,983,986,190,522,454	1216,417,162,1380,806
184	136,958,483,583,121,480	32,33,614,1030,940
185	844,90,990,726,761,989	1272,1468,1382,360,41
186	42,398,896,991	1282,485,389,715,942
187	625,61,994,993,262,727	32,1029,1061,1157,391
188	262,295,375,881,646,750	640,1216,1122,484,165
189	23,324,65,904,235,996	705,613,965,106,267
190	246,232,825,336,60,84	961,66,548,69,615
191	335,343,1000,510	159,837,1031,235,279
192	522,821,1001,1002,269	67,1252,1191,777,43
193	570,1004,641,1003	355,70,1448,553,1129
194	1005,1005,1005	738,931,70,199,105
195	329,324,1006,845	512,962,834,712,872
196	70,67,129,11	707,1316,389,326,135
197	761,801,70,378,385,785	866,229,1446,520,648
198	125,1007,781	738,1058,1411,198,383
199	793,201,796	578,35,1413,742,1095
200	119,1009,928,1010,259,414	513,194,67,1187,1413
201	659,262,666	768,675,518,716,269
202	105,291,101,356,1013,500	2,579,931,5,7
203	139,586,156,420,913	1121,897,836,5,230
204	1015,1017,1014,1016	1249,34,295,297,1258
205	817,777,188	67,987,328,329,586
206	1005,1005,1018	477,675,356,1155,487
207	702,576,180,1023,1021,623	2,1190,200,713,1353
208	166,270,900,1024,1025	737,867,376,42,1004
209	1026,884,1018,786,1027,1028	544,1305,299,207,240
210	1018,1030,1029,1027,792,796	320,1121,1026,1284,4
211	773,766,677,1031	320,161,295,1324,1070
212	57,784,891,1032	928,1057,1190,679,970
213	744,1034,1033	704,322,291,1254,669
214	545,514,906	193,290,708,549,262
215	1005,1005,1005	1,1443,997,797,1037
216	461,1036,1035	1027,1414,712,1131,76
217	1037,1038,1039	352,90,521,170,555
218	424,246,166,374,546,294	896,771,1411,1254,1324
219	143,311,545,1040	289,645,808,1450,395
220	483,665,1041	800,1024,544,64,866
221	23,335,1040,902,287	1057,1279,838,969,815
222	337,868,331,1043,227,241	1313,388,229,107,588
223	615,1044,20,765,1045,543	5,774,169,362,301
224	1047,993,1046,181	1409,578,99,1068,12
225	610,487,1048,837	1186,709,1255,286,431
226	668,810,249	1249,1125,902,903,1449
227	1049,891,567	320,545,865,1447,872
228	885,773,753,887	1152,705,1251,549,1384
229	725,411,732,434,916,273	673,1122,1061,1161,426
230	459,96,1050	161,517,709,326,1350
231	248,548,653,923,1051,768	1381,805,1125,262,649
232	232,1053,1054,247	325,1189,423,861,560
233	312,1055,597,275,1056,1057	1152,933,998,199,359
234	853,695,503,357,872,364	641,1410,165,230,298
235	188,231,439,462,502,185	232,328,1420,972,942
236	16,1059,517	771,260,292,870,871
237	1053,1060,158	673,706,1187,676,1090
238	424,232,775,944,63,809	1152,1280,1098,1133,1458
239	179,72,404,1065	1409,5,741,615,360
240	1005,1005,1005,1005,1066,850	577,257,131,1379,134
241	885,77,59,639,618,976	1152,700,1315,614,1178
242	1067,995,1068	1442,1177,711,168,905
243	135,246,220,746,326,154	804,901,1060,1351,104
244	503,203,360,402,1070,297	673,548,1061,582,168
245	570,555,1071	548,933,519,1128,968
246	329,885,3,169,1072	800,1186,775,41,9
247	691,1073,719	1186,1282,741,773,1383
248	940,940,940,940	1376,485,1253,197,296
249	808,658,644	544,97,290,1342,463
250	701,716,662	1377,994,674,1315,1378
251	80,1074,1032	1249,771,997,1288,1003
252	1047,882,57,204,458,928	65,386,259,836,1282
253	666,1082,1081	578,1252,359,490,76
254	947,1083,706	416,770,3,1028,550
255	844,116,1084	732,516,518,167,776
256	57,148,357	1281,995,899,871,199
257	374,124,369,387,561,800	673,98,227,868,517
258	204,570,773,1086,1087,325	416,832,1348,298,1066
259	1089,77,1088,936,1090	577,836,837,122,71
260	177,451,595	162,965,1135,1393,434
261	629,926,927,489	832,129,838,396,301
262	931,1091,849	256,1251,327,647,778
263	195,702,693,1021,1020	96,961,707,422,647
264	1092,930,819,841	1,1121,255,1159,295
265	931,525,532	768,1050,1384,42,1196
266	931,931,1059,586,814,703	672,1376,101,198,329
267	1094,78,436,436,489,860	481,998,1464,588,877
268	337,1096,834	193,609,1254,7,1128
269	667,1059,1097,1098	609,3,419,1254,617
270	1009,177,1099,1035	544,1411,676,388,74
271	1097,804,1100	1025,869,1029,549,741
272	249,15,803,44	32,1024,1346,771,350
273	1047,871,698,887,699	739,806,1446,617,75
274	27,116,241	1440,1027,995,294,135
275	88,912,1101,1102,422	1216,1345,1154,477,1092
276	135,313,220,105,26,28	1059,1155,167,455,297
277	166,695,404,252,76,78	195,605,906,1179,1453
278	701,1038,1107,1020	929,451,166,391,39
279	361,217,1043,905,86	97,771,195,1127,1223
280	499,2,766,493,193,562	548,806,487,968,1066
281	45,1108,66	896,407,318,4,1241
282	188,1109,108	1345,1410,966,968,392
283	57,125,980,1110,395,55	576,1123,1125,742,520
284	464,339,957,108,240,120	352,1145,67,1443,741
285	166,499,702,607,979,101	1187,1318,1128,490,236
286	928,929,1077,1118	995,1156,361,297,75
287	9,250,169,415,130	480,802,1412,261,408
288	944,822,502,500,862,614	192,930,420,101,646
289	926,927,490	668,552,777,715,77
290	1120,88,811	480,1024,1122,897,1056
291	1015,797,1121	676,549,1032,201,1226
292	488,49,48	770,1252,357,902,7
293	822,561,560,559	417,164,869,1252,998
294	775,356,311,898,226,984	640,516,774,327,713
295	931,1122,1123	512,1128,1066,875,1229
296	1005,1005,1066	128,579,484,1222,1065
297	18,937,524,1019	64,1440,1058,678,1127
298	391,872,359,717,1043,1125	1410,355,514,773,681
299	280,548,495,880,1126,1127	992,449,1058,34,1318
300	205,747,511,1129,923,1128	448,34,579,643,293
301	220,926,230,615,899,314	512,1409,192,1318,681
302	148,253,994,594,1130,262	33,676,1285,1221,102
303	424,587,280,18,26,522	256,769,1410,1251,388
304	844,253,244,1087,1086,1135	1152,865,640,936,1321
305	926,926,927	39,892,233,1224,1007
306	1068,1039,1137,1136	33,66,644,677,678
307	87,753,274,236,760,685	743,713,747,1071,847
308	659,253,600,5,277,1138	1188,390,519,297,396
309	302,579,1139	704,3,6,1223,680
310	220,189,66,233,991,530	1056,929,32,705,168
311	232,113,1140	737,1080,229,1448,618
312	657,822,127,483,663	385,1218,35,1160,1129
313	328,183,407,346	353,66,421,615,1354
314	9,389,965,747,909,97	800,289,1344,131,101
315	822,561,470,122,560,559	929,1441,481,1414,1063
316	702,16,848,1141	483,294,1420,1261,791
317	529,621,1142	960,1444,548,742,1386
318	521,721,1038,662	1472,609,384,1281,0
319	1143,1143,1143	930,1379,1058,901,137
320	703,705,1144	834,776,297,427,13
321	9,813,302	67,387,902,42,972
322	329,479,41,501,800,318	675,996,164,965,72
323	28,454,117,305	67,612,1062,1382,70
324	28,753,505,273	640,421,1355,108,622
325	329,28,503,412,1146,1145	356,456,937,490,238
326	780,55,1147,1085,441	1152,993,770,643,1316
327	217,1161,274,505,868,820	1090,803,1382,1062,987
328	1026,1162,1163	1089,3,163,293,743
329	312,678,514	160,546,1155,1156,37
330	1005,1066,883	1056,1216,1412,454,425
331	41,628,650	384,1059,487,903,1385
332	1094,846,849	1314,1285,1382,1383,457
333	195,952,746,806,758,1164	800,482,259,356,325
334	388,1036,1135	1154,1347,196,860,264
335	23,2,1168,717,1169	257,707,485,1063,968
336	708,1170,1171	897,417,323,265,874
337	292,270,1172,225	937,695,525,1166,1198
338	339,656,509,330,1062	353,1368,838,200,459
339	587,119,190,944,1130,708	581,165,956,783,1039
340	18,985,719	576,1345,161,545,935
341	931,947,1175,1073	1088,577,1026,1381,1286
342	1087,1086,1176,715,447,238	388,420,838,1254,1351
343	1088,1179,1177,1178	641,1186,897,867,1029
344	511,1180,494,347	1024,448,1122,1443,836
345	882,809,985,1164,567,514	737,1346,643,131,264
346	2,1105,1181	1377,579,771,772,229
347	1054,650,688,469	224,741,41,1451,653
348	182,1182,950	450,578,995,36,900
349	545,728,1183,477,778	258,733,236,1357,1455
350	1184,933,644	1090,227,900,103,232
351	430,1015,1030	99,963,868,422,1252
352	657,1149,120	1153,673,1415,1417,42
353	271,259,1105,1185,878	1440,1281,324,1126,553
354	104,195,54,1086,507,506	771,516,249,1178,297
355	931,667,908,534,693,937	453,1432,873,1261,590
356	273,731,1002	448,449,1412,1133,142
357	931,16,1093	545,325,646,1223,7
358	569,1189,979,617	803,1093,1471,619,173
359	104,27,844,388,458,87	1316,1126,713,1194,45
360	678,810,650,808,318	1185,1315,69,1337,618
361	786,1048,49	290,1220,102,40,219
362	168,178,967,1192,164	832,828,359,1096,521
363	488,430,1015	1024,325,422,684,77
364	114,1084,32	1251,391,40,809,938
365	552,1080,1193	1272,1059,1220,965,102
366	985,965,1194,1195,1131	384,677,551,1191,809
367	577,77,1196,17,1197,1024	353,1247,323,294,710
368	488,840,788	800,545,1057,131,837
369	575,394,70,507,755,1198	32,289,1152,1379,605
370	931,533,266,1039	960,1122,1059,868,709
371	931,681,623,1199	1,257,408,745,1385
372	488,610,1048	992,673,1191,846,1458
373	1047,668,726,1200,1127	32,33,516,1031,1401
374	1037,1201,531,1195	1304,1251,1093,903,424
375	570,204,1189,463,453,869	420,165,265,361,779
376	251,869,114,1205,783,1202	321,100,900,135,635
377	1088,1206,1207	1312,768,740,1348,486
378	1189,1137,1206,1208	869,389,872,1224,1034
379	629,937,819,1209,1151	1345,929,931,1444,105
380	188,810,428,1167	736,225,1218,3,1316
381	869,735,1211,1210	1056,579,1125,741,74
382	1015,1014,1029,1212	1217,1442,995,1187,232
383	983,612,1037,1213,1068	1218,164,1157,873,234
384	853,528,1214,1217,624,1216	289,641,707,1411,1349
385	1219,1218,988	640,65,322,931,964
386	65,822,912	160,738,67,482,965
387	250,876,408,247	1088,641,964,229,838
388	931,721,722	1026,1029,134,775,1097
389	87,727,492,1220,939,734	1184,448,1157,774,264
390	817,1042,1155,360	1113,129,769,419,1156
391	1221,1222,1220	1248,928,131,644,739
392	761,198,67	865,866,742,70,583
393	388,331,590,94,1223	352,1089,996,197,1318
394	104,59,965,113,929,1129	0,1056,122,521,906
395	1049,1226,1225,1056	673,772,1029,1252,711
396	204,569,189,390,555,890	706,357,1127,520,648
397	1228,766,288,717,916,1096	1272,1347,708,963,263
398	639,560,690,318	513,67,37,262,424
399	1047,309,872,753,1230,86	384,673,966,359,712
400	766,1080,29	736,865,1217,419,198
401	667,411,1136	706,99,258,579,478
402	59,189,494	866,965,1096,250,683
403	461,979,956,640,236,542	960,961,1252,805,935
404	280,536,166,577,61,337	291,900,293,363,395
405	908,708,1237,1097,1213,1236	546,1082,614,201,1002
406	776,745,1238	800,833,96,1255,232
407	576,848,995,1038,1240,1239	196,517,1382,1127,1099
408	947,776,700,1175	827,1059,1347,1382,711
409	461,411,290,845,50,94	448,993,1056,484,357
410	97,921,1241	864,36,1343,1135,784
411	137,30,321,1242,1133	609,324,999,199,425
412	1243,1245,1244	577,1311,72,1162,1163
413	45,999,343,1246,585,213	668,66,291,1094,230
414	361,773,253,956,457,325	800,1122,645,7,8
415	205,522,177,80,1247	1123,1188,900,678,615
416	488,430,838	257,130,998,967,1032
417	1248,941,1202	1024,422,807,72,363
418	430,1030,785,323	986,130,771,965,743
419	691,842,1209	419,932,923,934,905
420	1250,518,1249	1089,933,1287,840,1197
421	894,857,1251,1024,1019,713	161,1153,481,326,1319
422	780,1009,60,54,1040,728	1185,961,771,1187,840
423	25,221,460	707,1285,646,134,679
424	23,479,648,828,574,1252	352,1187,900,174,79
425	587,944,1181	928,1025,1378,1345,1185
426	628,618,765	1123,933,165,1319,71
427	793,1018,1253	609,163,774,518,8
428	1228,280,217,686,1189,656	321,1378,385,549,904
429	676,736,109	354,357,1351,1096,297
430	488,884,487,837	672,289,993,1025,164
431	888,1255,712,1097,1173,1256	513,866,1289,907,1260
432	616,1004,315,890,118,346	64,897,417,426,170
433	1250,517,1255	868,516,408,1416,1291
434	27,388,148,357,466,1080	192,257,259,291,1379
435	251,876,478,801,1257	1056,646,968,1005,1423
436	288,398,473	1440,673,1444,70,1032
437	586,1258,533,628,1251,893	800,33,1273,199,168
438	442,602,1259	864,770,1030,263,1287
439	400,612,578	325,709,425,874,586
440	701,1110,739	1441,259,1445,364,237
441	324,153,137,462,420,1080	1344,1099,364,847,145
442	577,253,16,59,55,602	1215,1060,746,555,461
443	88,215,1183,1260	258,260,613,330,1387
444	952,1262,725,519,857,1261	321,706,258,806,1159
445	105,457,891,289,98	802,869,934,1228,239
446	825,1196,594,149,525,489	1349,1414,454,1256,1448
447	135,1053,412,987,1131,812	1218,551,807,1322,1419
448	1189,154,1263,141,1264	1377,1282,227,706,389
449	355,1168,590	130,771,1154,968,553
450	793,884,786,1016,792,851	1184,513,1155,1285,550
451	793,1018,1266	256,344,840,680,716
452	104,104,882,817,264,61	258,583,423,574,746
453	459,458,956,1268,638,810	1187,932,964,1060,1192
454	844,119,625,148,944,357	1184,774,107,1133,397
455	856,1023,1272	960,961,580,40,1069
456	784,726,798,593,460,938	1376,294,585,778,1289
457	453,575,925,916	738,742,1352,937,555
458	1274,1184,1123,1098,1206	704,1409,34,451,1411
459	1026,720,791	1028,1158,935,169,746
460	232,1089,659,290,1046,582	448,417,1377,451,1030
461	27,328,185,1105	672,708,135,776,585
462	61,51,689,594,993,571	576,1441,1346,544,293
463	507,146,1278,426	160,1316,1318,870,745
464	139,45,571,525,511,745	66,355,1058,1122,488
465	927,603,1158	1408,577,1283,676,101
466	424,557,387,108,1279	1315,1156,420,1317,871
467	924,588,17,502,1280,1281	355,58,444,614,1192
468	1089,1250,908,523,517,518	259,1411,1001,746,1115
469	539,264,195,948	227,1287,840,1032,1325
470	1089,77,628,1283	256,865,482,899,385
471	740,1068,707,1251,1209	672,130,935,1321,109
472	1093,1218,1284,1254	65,223,995,1287,1225
473	986,18,522,72,271,588	448,416,163,551,73
474	872,413,1286,982	514,34,1059,1319,905
475	135,27,669,462,111,134	1024,676,1284,599,743
476	844,136,1009,465,842,338	706,1411,1316,5,423
477	400,766,1130	193,1123,676,1382,122
478	587,28,339,357,16,363	1123,549,249,27,585
479	104,499,976,642,677,1288	450,327,1352,1128,618
480	1289,832,1265,1081	545,898,3,1347,105
481	391,244,627,666,1198	827,356,1381,1445,1385
482	166,868,856,737,949,675	1441,1250,290,676,811
483	1005,1228,1066	802,997,167,1291,44
484	570,464,890	928,960,805,102,1064
485	429,1249,1290	579,996,1161,202,201
486	931,856,1179,180,1120,520	193,803,933,1382,74
487	51,638,477	1313,835,931,806,296
488	681,1059,848,1110,1207,1291	416,33,1414,1383,871
489	405,1277,1126,89	640,612,933,1093,647
490	667,517,856,776,721,705	704,2,612,452,453
491	143,493,677	1248,1282,804,870,871
492	454,400,1250,518,230,726	482,387,971,747,1133
493	361,1009,340,357,101,236	1145,546,291,260,1003
494	979,753,555,1296	1091,135,648,1450,460
495	701,520,519,1298,1297	353,1122,450,439,840
496	521,180,520	960,1409,1059,1190,1192
497	702,16,1285,622	1124,326,1036,1197,1260
498	931,1068,1175,1299	70,1192,552,427,973
499	523,1023,1122	1184,800,1123,166,8
500	1301,1300,1144	96,1441,64,1224,361
501	1258,403,513	1408,321,290,164,362
502	135,1228,867,235,806,62	800,514,738,933,455
503	464,994,1181	1,933,582,775,8
504	101,949,1302,1142	1250,965,263,138,332
505	45,87,735,945,140	416,225,802,418,357
506	724,534,689,618,1248,267	130,1091,1252,478,1030
507	27,189,806,349,1	641,1250,35,1093,1000
508	848,200,925	576,865,1249,1092,1432
509	817,625,777,417,1074	1025,674,5,422,933
510	252,335,1305,1176,1223,506	896,318,162,866,357
511	391,137,976,241,151	448,450,482,36,1061
512	748,434,772,1306	226,68,741,296,619
513	125,638,425,486,1041	1313,1028,519,744,299
514	570,82,993,188,1108,489	1444,676,1375,807,392
515	924,937,532,1309,935	1472,1345,98,1057,100
516	498,400,511,642,677,865	897,802,996,1125,1032
517	232,773,607,676,735,511	321,1155,904,1290,235
518	577,965,1021	1152,768,234,1358,1456
519	681,1243,515	672,66,1411,451,646
520	232,307,508,0,448,226	1408,1219,356,68,230
521	941,1085,959,1210	1088,100,68,10,204
522	924,691,856,848,1091,1281	1153,325,1289,748,46
523	931,701,1088,518,1093,1007	1248,1120,1443,933,828
524	775,766,1130,546,369,138	1408,417,962,454,455
525	104,780,577,105,695,458	640,382,515,520,331
526	77,846,1123,966	1026,1412,383,1130,1099
527	659,1023,168,1315	1280,1347,1349,1447,329
528	126,768,661,14	1058,1443,451,1375,872
529	18,616,985,904,1317,308	385,866,1218,898,1287
530	917,111,1318,1191,1319	739,931,806,1415,71
531	72,727,259,395,894,655	1410,859,901,936,109
532	668,1309,1308	325,1126,808,361,1227
533	256,1322,1323,1321	1187,1157,796,457,43
534	745,1063,1324	166,583,1193,426,843
535	882,1009,2,291,979,970	419,1028,1125,1253,711
536	539,135,601,656,369,328	802,1411,901,934,742
537	1161,732,1255	1344,226,610,582,870
538	57,888,176	704,1319,808,999,138
539	217,820,571,439,593,583	640,1283,708,165,1446
540	980,561,754	929,707,41,1291,556
541	1089,908,724,1196,1094,1268	707,105,458,846,1104
542	522,519,714,1284	1189,678,582,107,108
543	577,404,1326,1060	833,1094,1225,44,717
544	253,457,624	546,930,419,484,322
545	523,985,1248,758,80,258	737,1153,579,1287,487
546	749,331,905,1181	1088,870,1417,91,537
547	784,821,1327,828	704,803,231,1225,1162
548	667,882,695,825,217,753	1248,1379,1347,710,679
549	629,502,1176,697	608,674,516,1413,329
550	986,18,668,952,77,1328	1248,1284,233,110,401
551	580,996,1331,1187,434,936	33,578,1380,740,1382
552	135,388,498,363,255,642	384,708,550,232,745
553	1333,533,1237,895	930,931,1348,357,424
554	194,521,1255,995,1201,1334	512,800,450,546,452
555	1285,512,1141	1344,579,1157,1381,103
556	505,149,504,1129,718	576,640,868,548,1256
557	41,761,801,1054,653,660	450,708,1190,1351,1064
558	983,1196,744,1091,1281	1186,936,680,42,779
559	534,618,267,1188,1102	769,1250,1217,484,520
560	361,246,374,876,123,684	517,1063,267,1388,751
561	853,165,307,21,327	1312,514,837,102,11
562	676,734,1335	899,1035,1195,941,235
563	1239,935,1001	512,192,1058,258,477
564	1087,1086,356	672,259,1252,1414,231
565	1196,1336,1123,1236	802,487,1416,606,810
566	853,629,312,31,687,1139	868,773,455,488,663
567	488,1121,1337	732,1190,1210,1036,1293
568	588,76,842,17	1152,573,1092,1285,742
569	442,805,170,826	354,1443,292,453,966
570	798,899,1058	1250,90,1222,1383,360
571	587,72,1334	576,704,1215,548,1129
572	18,1094,320	97,1224,968,204,108
573	336,848,67	418,1348,453,9,1135
574	904,733,909,1338,1111	899,100,676,549,744
575	185,1103,1152,1314,913,1154	930,867,612,517,1158
576	1312,711,1339	193,1251,326,1063,171
577	703,516,1243,1340	992,1346,707,262,1191
578	724,521,693,888,1038,1343	800,834,675,66,1029
579	135,135,695,137,391,153	1123,163,1383,681,1387
580	104,853,536,324,236,1108	672,1377,1285,966,487
581	204,945,1079	1348,37,265,107,652
582	27,339,24,439	740,1224,394,1326,655
583	389,928,252,1013,1305,858	256,771,1443,503,1190
584	986,195,524	800,163,902,202,747
585	204,885,1079,870,843	1024,1120,133,72,969
586	424,52,956,556,999,1084	1374,676,1028,1319,200
587	942,1058,13	577,1090,198,134,841
588	1161,809,147,133,670,1344	1218,965,806,359,1288
589	994,528,660	603,164,1159,552,247
