user_id	pos	neg
143	70,197,188,187,198,260	160,322,126,424,302
144	9,262,261	256,193,64,163,3
145	7,89,83,51,263	289,450,164,296,264
146	131,264,265	66,164,294,40,172
147	49,68,266	352,65,131,387,293
148	138,64,164,141	320,385,395,459,432
149	17,267,268	225,417,168,105,106
150	188,187,269	351,391,425,427,433
151	85,270,264	416,356,228,454,230
152	49,111,47	68,391,39,169,363
153	93,3,91,139,271,272	225,258,98,33,358
154	273,90,93,157,277,275,274,276	65,2,165,422,171
155	138,5,110	1,196,133,201,234
156	30,46,24,40,80,190,121,278,20	164,100,313,456,73
157	24,80,81	259,451,136,8,332
158	8,111,100	160,419,133,168,329
159	67,69,5,162	64,323,100,195,230
160	98,36,224	160,449,130,325,169
161	100,124,279	321,2,293,263,106
162	148,75,280	416,358,198,38,330
163	69,140,117	65,386,70,326,391
164	70,278,281	353,5,168,105,361
165	67,55,88,5,270,256	257,325,389,360,297
166	58,282,283,284	26,452,263,76,204
167	5,144,171,106,159	65,444,166,7,140
168	30,191,32,252	160,386,8,169,425
169	49,83,54	64,5,166,262,360
170	64,119,285	96,353,198,266,11
171	56,148,191,19,40,31,286	69,138,75,331,141
172	71,56,181	1,258,419,294,173
173	85,83,54,180,124	162,3,376,414,102
174	127,211,157,287	388,165,313,296,15
175	138,89,51,92	5,37,263,71,7
176	88,73,110,257	89,2,355,420,37
177	69,140,117,288	162,258,387,423,135
178	138,49,85,55,109,147,290	450,3,259,453,326
179	171,231,291,97	324,357,58,154,200
180	67,216,194,196,174,292,293	185,38,39,73,239
181	70,144,92	386,324,313,360,267
182	84,67,148,166	417,162,38,391,329
183	138,67,7,89,111,194	320,448,226,200,425
184	30,54,131,41	320,357,165,102,359
185	30,131,32	451,292,293,104,265
186	85,54,51	386,104,394,427,332
187	138,85,68,110	160,389,133,13,174
188	49,88,245,250,50	290,230,440,360,44
189	110,257,297,298,296	32,34,419,324,293
190	291,220,299	159,225,3,387,139
191	147,300,158	259,455,394,363,155
192	117,70,144,301	289,232,42,107,398
193	49,83,54,68,47,133	290,451,36,103,234
194	89,85,55,191,46,156	98,451,344,69,327
195	8,39,42	2,360,393,329,105
196	67,55,131	416,384,162,452,77
197	243,185,304	322,260,453,38,8
198	125,213,237	257,33,35,36,325
199	87,51,271	449,99,166,200,206
200	84,113,125	448,197,294,71,297
201	68,171,230	197,358,70,265,201
202	55,88,87,142	318,35,387,198,266
203	100,161,24	386,163,388,391,456
204	30,306,305	385,388,458,250,204
205	67,113,52	0,65,97,319,457
206	83,88,182	128,291,4,453,6
207	49,88,245	322,131,388,354,101
208	85,50,307	65,167,296,140,240
209	89,148,167,127,211,308,291,309	192,194,232,42,109
210	30,67,113	1,194,131,196,9
211	89,64,65,311,312,21	193,162,36,167,171
212	99,148,230	225,450,164,358,262
213	160,192,205,313,314	386,322,100,40,73
214	5,167,80	164,357,203,428,432
215	49,89,113,47,190,192	257,33,5,457,91
216	320,319,321	193,98,326,263,199
217	119,107,200	258,164,260,383,456
218	119,76,322	288,450,5,200,10
219	49,102,290,246	353,359,295,458,397
220	138,84,67,125,5	418,451,388,102,358
221	49,68,111	129,66,164,265,300
222	30,211,305	449,260,392,137,398
223	90,93,262,261	448,290,322,389,294
224	85,125,245,250	288,325,133,134,266
225	51,111,301,250,52	225,452,198,295,237
226	68,144,126,171,190	260,293,228,299,203
227	281,323,179	199,172,45,207,240
228	55,51,109	65,258,193,164,365
229	67,56,173,133	2,68,5,168,233
230	131,8,126,201,1	128,229,234,139,204
231	5,190,192,75,205,324	289,353,360,265,426
232	254,326,325	321,353,388,166,136
233	54,167,40,102	448,159,230,327,171
234	7,182,181,213,236	358,263,456,139,12
235	148,328,242,327	32,161,449,69,357
236	51,39,329	224,385,128,296,458
237	64,144,171,106	224,352,68,325,263
238	30,148,15	261,38,357,389,327
239	138,84,88,104	248,420,408,134,38
240	52,53,86	385,449,70,104,27
241	85,88,71	256,193,2,354,101
242	84,330,331	416,129,228,133,390
243	112,143,293	256,352,2,420,133
244	30,160,332,333	322,38,103,424,327
245	84,125,334	384,128,355,389,168
246	126,48,105	352,355,99,420,356
247	83,182,181,183	192,167,136,459,108
248	83,142,133	355,324,453,397,270
249	126,35,299	1,357,69,454,392
250	88,71,245,230	0,130,164,43,300
251	88,87,98,335,112,143,293	162,34,287,389,294
252	138,54,226	355,419,37,454,392
253	138,84,88,87,51,98	353,418,129,196,68
254	67,49,68	32,164,325,262,327
255	5,330,339,337,338	192,385,450,408,198
256	84,67,55,88,87,245	449,98,1,312,134
257	67,49,85,68,131	0,289,387,69,262
258	138,131,340	318,195,325,7,456
259	67,68,182	97,228,165,70,262
260	138,84,54,125	386,163,135,7,426
261	54,99,341	416,98,66,262,393
262	153,332,342	132,388,166,262,13
263	30,84,49,54,87,98	96,193,198,137,77
264	49,69,99	192,162,164,133,422
265	234,343,344,345	32,129,131,166,169
266	84,161,328,24,290	0,121,130,324,101
267	7,8,179,295	450,3,163,322,390
268	84,55,87,140,143	33,385,451,452,293
269	66,249,346	416,452,170,138,204
270	79,172,175,347	1,291,41,428,110
271	85,69,70,348	64,322,258,68,133
272	54,87,125,245,349,307	196,69,103,234,42
273	89,110,257,167,352,268	420,198,295,230,201
274	138,218,245,253	100,229,133,424,201
275	84,67,49,68,66,101	0,169,400,208,435
276	84,49,258	6,198,72,7,112
277	49,68,142,113,180,216	96,192,387,260,455
278	138,67,85,180,245,3	164,452,294,331,203
279	88,98,225,332	420,356,292,6,359
280	68,99,73	97,355,131,421,165
281	49,54,125,147	131,166,456,168,202
282	52,101,349	131,4,201,333,109
283	113,171,354	98,293,454,423,108
284	69,140,171	196,360,447,267,203
285	69,109,61,314	226,455,297,202,140
286	113,171,203	256,450,36,408,134
287	144,47,122,156,160,234,318	384,65,3,132,291
288	30,126,356	320,161,260,358,6
289	138,84,88	0,98,37,168,428
290	85,88,52	450,162,194,70,232
291	138,67,7,125,357	162,322,299,173,111
292	131,20,202,22	193,194,293,421,298
293	56,147,102	67,420,5,232,457
294	138,83,54,87	161,34,70,299,204
295	30,83,358	324,229,38,423,264
296	85,68,218	192,449,129,358,394
297	30,131,35	387,293,198,197,422
298	7,89,83,68,71,257	128,353,259,163,390
299	84,49,104	162,226,260,389,326
300	75,134,76,360,77,362,74,361,363	5,6,459,12,174
301	68,71,146	448,385,322,417,225
302	72,94,177	160,34,68,198,233
303	138,84,102	96,193,350,70,71
304	113,140,312,342	135,360,457,264,300
305	84,364,365	128,353,419,452,4
306	67,126,197	290,357,37,391,105
307	87,98,178,182,366	352,289,291,102,423
308	138,154,221	1,291,132,69,198
309	87,116,287	358,73,170,298,140
310	30,7,111	451,452,285,426,331
311	83,142,167	355,325,102,299,78
312	49,250,367,178,86	353,67,419,357,232
313	68,73,229	132,201,107,76,48
314	138,49,54,147,47	32,356,5,169,298
315	67,68,142,216	160,225,263,295,105
316	64,240,305	193,419,427,269,142
317	84,85,69	353,197,262,103,296
318	71,125,99	352,449,66,58,37
319	46,122,101,368	287,329,265,10,14
320	113,50,369	2,5,421,328,264
321	119,90,3,309,320	192,225,290,259,96
322	85,127,370	97,258,132,229,38
323	71,73,100,47,122,373	416,129,360,8,330
324	70,144,106,225,203,185	353,166,359,328,73
325	140,160,374	33,1,419,37,425
326	85,87,142,119	224,129,452,164,421
327	69,140,117,225,205,243	65,161,67,100,325
328	138,7,64,375	450,67,38,425,105
329	273,31,220,202,95	261,421,10,267,268
330	89,73,148	32,418,230,39,167
331	138,307,376	192,289,384,329,235
332	8,110,47	64,449,388,294,298
333	106,160,188	161,4,5,326,364
334	7,106,65	420,36,199,232,73
335	64,220,285	321,261,423,137,203
336	19,211,377,6,121,153,128,189	64,96,192,448,296
337	329,378,380,379	35,259,100,421,395
338	7,89,93,329	289,121,35,164,454
339	8,148,365	258,260,421,73,298
340	167,309,373	353,162,323,34,325
341	67,131,64,311	160,96,66,323,128
342	131,161,190	192,194,326,136,330
343	30,84,315	292,68,38,328,234
344	67,131,98	448,417,193,355,201
345	68,88,87,133,154,226	161,66,357,200,44
346	49,121,13	318,418,453,261,168
347	5,100,180,136,155	2,34,419,131,294
348	84,89,124	196,293,229,70,281
349	138,83,381	162,227,164,260,6
350	89,32,165,382	450,259,325,38,457
351	89,71,124	96,1,121,166,297
352	224,304,260,383	66,34,5,202,11
353	67,54,87,51,127	224,65,354,384,36
354	161,46,136,384	225,420,198,137,394
355	242,179,189,95	288,354,231,360,168
356	231,291,373	450,386,8,265,200
357	53,234,343	65,354,353,386,5
358	87,180,112,137	128,200,426,208,273
359	67,85,55,83	355,4,421,107,111
360	138,49,55,83,54,245	33,386,193,356,100
361	47,6,135	387,261,390,231,42
362	138,84,7,55,83,64	2,35,452,130,102
363	131,119,127	416,289,67,423,393
364	71,87,142	224,0,98,416,6
365	8,99,46,342	281,297,458,44,335
366	30,138,83	96,196,261,72,361
367	125,162,386	160,226,70,230,359
368	138,7,64,357,305	100,186,361,106,364
369	71,111,144,52,225,324	159,420,198,135,168
370	84,83,87,46	448,323,196,261,103
371	30,131,231,223	356,420,425,201,108
372	297,298,387	355,420,4,68,41
373	138,83,54	96,67,101,421,103
374	54,142,206	33,226,291,40,361
375	84,85,83,51,73,301	162,67,424,234,236
376	161,40,377,48,41,81,362	160,289,359,200,204
377	231,11,10	452,287,327,396,269
378	84,55,357	328,72,394,330,236
379	55,99,388,389	257,354,67,228,37
380	126,80,132	384,128,194,451,248
381	84,142,113	96,225,421,294,7
382	67,7,298	195,71,392,300,205
383	390,233,385	224,448,99,392,109
384	138,7,89,101	2,99,420,327,425
385	84,67,7,89,68,71	32,1,385,292,297
386	49,54,113,391	194,355,197,233,431
387	131,64,173	258,290,452,133,329
388	273,93,392	448,64,194,68,454
389	67,53,393	256,289,322,420,165
390	161,4,310,388	418,2,34,391,458
391	7,89,147,100,127	320,256,164,260,229
392	85,68,71,394	417,261,198,262,329
393	148,80,81	224,102,262,232,456
394	67,51,180	384,321,448,419,73
395	55,180,301	135,426,74,268,173
396	49,26,59,203,395	121,386,356,282,428
397	84,140,117,163,237	416,132,42,335,401
398	5,102,76	191,227,387,419,455
399	30,38,123	67,36,230,235,332
400	83,70,102	416,450,291,34,451
401	144,106,160,341,396	420,325,134,390,266
402	83,87,142,113,197,103	128,67,6,391,40
403	49,113,5,160,20	354,390,263,424,104
404	69,140,328	96,129,446,390,6
405	67,68,148	217,357,169,269,239
406	87,51,369	96,384,296,201,424
407	138,125,216	33,354,99,455,457
408	49,68,142,245,190,104	448,417,194,67,258
409	56,72,115,193	385,162,167,329,74
410	190,306,115	352,193,34,356,72
411	30,273,139	132,325,5,133,456
412	30,7,71,56,99	418,132,107,16,29
413	56,70,171,301,281	352,163,451,8,137
414	52,398,397	290,100,37,72,43
415	300,158,333	194,71,170,172,173
416	157,382,399	166,362,76,301,366
417	167,390,244,350	160,386,100,415,300
418	8,73,127,309	416,260,134,6,297
419	84,49,164	161,418,35,260,198
420	54,109,338	32,388,37,421,327
421	67,68,110	288,417,153,249,327
422	85,117,141	161,322,35,68,69
423	67,357,155	65,386,322,389,70
424	49,47,36	96,70,231,11,332
425	85,73,110,257,297,323	65,191,26,103,303
426	67,49,51,400	288,417,418,323,227
427	55,51,98	417,355,387,27,169
428	73,255,401	260,166,200,393,42
429	110,351,296,340	0,96,354,160,133
430	30,67,7,131,8,161	32,449,322,163,195
431	84,51,226	323,5,422,236,173
432	84,109,243	291,414,313,299,235
433	83,88,87	193,195,297,303,401
434	67,51,86	257,129,291,260,239
435	7,64,110	0,227,5,453,230
436	138,49,87,125,98,164	288,225,229,166,73
437	30,147,220,402	129,161,99,132,319
438	138,67,63	288,98,290,229,134
439	138,140,9	448,390,456,106,203
440	148,158,108,149	229,166,393,395,43
441	51,213,403	356,101,36,262,41
442	85,55,348,404	384,130,323,67,103
443	55,83,87	416,98,67,196,260
444	138,7,89	352,97,322,355,101
445	113,70,354	224,350,196,261,356
446	180,253,39,366,236	320,418,2,451,229
447	84,67,7,85,68,88	352,5,133,168,200
448	55,54,88,227,57	65,257,387,422,38
449	93,248,272	292,134,234,395,205
450	30,8,188	419,228,260,6,360
451	64,70,161,119,65,367	452,295,266,427,108
452	372,360,339	162,388,101,166,389
453	277,275,276	2,323,223,42,336
454	138,257,250,224	227,58,261,263,455
455	30,46,53	258,130,387,36,166
456	84,83,56,280	224,166,38,262,329
457	58,135,199,405	384,353,34,295,264
458	138,125,51,163	290,355,423,136,137
459	138,83,68,71,142,73	352,215,422,40,458
460	138,83,87,104	192,164,293,170,397
461	69,140,117,336	320,419,195,134,359
462	142,98,52,406	384,416,159,387,69
463	358,139,204,407	322,386,26,357,39
464	67,131,165,395	32,223,419,455,71
465	7,89,64,167,311,367	417,34,387,135,40
466	99,186,389	102,135,72,167,12
467	72,216,101	354,390,391,234,428
468	89,3,132,124,279	224,259,227,293,137
469	55,5,394	288,449,385,296,108
470	84,111,178	322,132,261,294,457
471	68,113,390	32,100,132,198,7
472	218,149,174,217	258,388,261,196,4
473	84,142,133,315	444,36,262,360,459
474	100,80,199	256,449,34,71,203
475	148,156,408	448,224,67,393,76
476	100,368,402	128,33,1,133,364
477	64,127,357	321,225,451,33,101
478	30,131,93	449,34,99,133,199
479	55,156,259	64,439,291,199,455
480	7,234,343,380	419,69,104,361,136
481	161,278,179	89,163,227,229,200
482	68,70,52,59,394	387,453,423,424,10
483	83,88,87	449,258,36,328,106
484	138,125,403	449,418,3,228,357
485	83,54,110,367	417,391,392,425,428
486	109,93,132,297,387	288,259,293,358,106
487	211,29,200,409,223,410	353,257,387,105,330
488	30,65,176	320,260,4,39,392
489	83,171,36	192,226,68,423,296
490	30,89,65,267	197,454,233,361,299
491	30,7,89	318,65,225,258,36
492	67,142,126	352,161,129,389,103
493	161,46,309,396	323,360,265,296,271
494	32,101,184	0,197,423,40,427
495	55,83,109	225,322,227,100,358
496	211,200,208,398	355,356,455,9,364
497	98,180,39	321,195,295,40,74
498	211,80,82,105,116	384,289,132,69,199
499	127,32,390,391,232	288,352,66,258,416
500	7,89,64,311	344,68,421,440,232
501	55,54,109,100	290,99,319,326,104
502	55,56,259,330,356	322,293,102,358,168
503	67,49,68	352,99,199,72,231
504	47,36,102	193,451,100,228,453
505	119,92,159,411	163,164,292,104,43
506	89,58,150	64,418,90,71,105
507	49,83,71,104	292,7,458,205,334
508	30,85,109,254,38,412	130,131,34,229,294
509	89,161,130	352,33,385,451,68
510	138,110,132	160,195,68,101,165
511	30,148,218	416,161,96,134,6
512	138,49,54,69	193,419,324,326,135
513	138,61,70	321,1,419,74,142
514	68,191,323	256,129,128,163,99
515	67,113,178	196,351,295,234,395
516	138,84,88	98,2,36,200,41
517	138,49,125,61	320,228,360,233,333
518	93,157,232	66,363,267,428,366
519	109,26,16	256,68,326,167,137
520	7,64,311,367,150	256,131,5,6,362
521	88,163,400	64,257,424,363,79
522	84,72,127	322,67,293,154,186
523	58,330,338	160,418,185,6,167
524	125,391,413	64,414,101,9,203
525	20,179,35,414	32,417,195,167,9
526	64,140,164,311,177,381	288,36,263,136,7
527	85,5,245	321,194,97,164,354
528	55,54,371	416,196,100,198,12
529	171,146,315,59	166,263,8,199,455
530	49,131,190	449,66,67,165,262
531	297,244,399	192,1,224,4,73
532	110,224,219	96,225,167,456,139
533	84,55,61	448,160,387,454,199
534	131,98,147	227,196,294,39,43
535	30,67,113	193,226,344,260,422
536	84,85,54,68,71,69	291,421,70,423,200
537	47,328,192,60	64,288,230,360,91
538	68,131,111	353,132,229,41,170
539	7,148,72,346	291,296,232,200,332
540	64,127,385	224,163,423,295,137
541	30,167,309,350	384,417,449,291,65
542	64,311,357	4,293,133,331,12
543	85,55,54,71	193,293,168,330,172
544	161,306,334,337	416,321,385,257,97
545	142,98,227,214,78,260,383	97,389,262,9,42
546	56,180,52	318,355,5,327,39
547	69,156,20	96,130,70,358,200
548	54,111,141,201	384,353,37,70,169
549	84,87,142,125,51,98	320,353,3,35,294
550	49,73,180,53	448,129,324,262,71
551	138,7,387	192,418,162,228,197
552	161,46,82	354,5,38,135,392
553	26,291,94,409,416	224,225,354,439,197
554	140,117,301	449,386,451,164,325
555	84,49,292	320,259,131,101,232
556	55,83,88,87	2,68,5,38,232
557	111,308,335	153,325,230,235,273
558	67,73,191	358,199,297,171,14
559	85,69,379	35,100,104,430,79
560	30,138,140	97,387,452,5,44
561	125,100,292	419,325,198,199,265
562	67,51,61,111,250	225,164,6,167,168
563	84,7,88,177,349	417,66,97,39,395
564	89,216,26	164,196,359,423,364
565	49,68,98	121,67,100,199,42
566	67,85,181,198	321,106,250,16,81
567	19,202,25	321,196,100,422,72
568	49,55,181,417	39,232,425,298,171
569	55,109,61,70	4,293,198,9,426
570	85,55,370	33,357,454,165,133
571	297,387,415	34,198,264,265,170
572	15,309,327,286	128,449,291,7,394
573	113,57,418,389	131,165,422,107,432
574	138,55,102,133	66,260,5,165,71
575	336,419,239	355,5,358,319,137
576	125,98,308,174	97,4,358,141,398
577	218,297,399	0,290,355,386,68
578	100,218,368	292,325,454,70,103
579	40,367,318	64,354,34,420,165
580	85,68,71,69,142,140	192,386,355,388,4
581	83,64,420	385,293,415,202,333
582	84,49,54	97,163,37,165,326
583	148,373,421	99,388,133,292,104
584	138,54,53,149	448,291,7,71,170
585	30,131,167,135,199,212	160,385,354,227,198
586	64,311,14,423,152	320,388,292,231,232
587	56,315,27	161,35,5,37,137
588	8,80,278	96,66,68,326,297
589	138,58,327,396,418,424	416,388,72,10,204
590	54,142,125,110,150	384,291,454,424,200
591	67,83,88	160,313,263,41,170
592	49,83,69,142,51,15,104	353,260,454,38,262
593	41,303,269,407	225,451,423,169,298
594	49,147,111	384,96,197,424,141
595	138,54,69	448,36,166,44,77
596	142,113,233	0,99,163,166,423
597	49,85,131,257,65,164	256,32,294,134,167
598	68,142,137	323,35,197,167,233
599	164,308,425	421,327,295,202,13
600	138,49,117,56,156	32,193,259,68,325
601	160,168,286	131,37,391,360,41
602	49,243,419	161,33,134,38,11
603	234,259,343	32,194,357,293,230
604	5,19,94,373,92,25	33,258,420,4,292
605	68,71,113	356,358,295,135,108
606	30,90,72,94,32,91	289,3,422,8,9
607	54,117,197,173,428	37,38,71,133,42
608	138,125,140,288	224,194,450,227,393
609	67,49,113	97,194,100,326,39
610	3,431,429,430	354,261,70,236,238
611	8,358,300,244,369,432	161,35,451,326,7
612	30,34,431	33,165,10,11,238
613	31,173,123	161,3,101,326,231
614	66,366,359	419,131,36,293,90
615	167,323,394,408	418,130,134,200,425
616	311,297,357	353,355,323,326,200
617	49,126,164	416,100,421,422,455
618	301,65,178	69,294,454,105,428
619	49,68,131,111,100	352,34,39,186,73
620	84,113,64	226,355,36,325,386
621	138,245,253	0,289,32,36,38
622	138,253,86,215	448,58,37,389,421
623	89,191,158	68,423,105,170,207
624	194,79,214	224,353,7,392,297
625	84,83,54	355,446,325,390,133
626	30,328,234,433,343	97,35,420,5,264
627	84,54,142	96,1,5,249,455
628	30,273,212,316	385,417,97,388,165
629	47,24,211,377,48,41,29,128	64,68,8,106,113
630	144,65,291	0,258,259,290,43
631	30,7,113,5,119,90	32,128,351,425,330
632	110,366,434	160,192,386,131,135
633	191,312,45	65,227,452,297,330
634	131,8,90,155,114,165	256,224,258,67,387
635	142,111,36	96,132,165,422,423
636	8,191,352	65,194,322,386,229
637	138,88,125	229,262,457,75,219
638	122,146,136	288,1,450,449,260
639	117,80,219	226,99,290,291,324
640	73,105,220	66,98,164,261,354
641	156,230,153,374	162,355,258,198,427
642	7,8,64,144,106,381	159,67,102,455,328
643	107,431,435	259,387,423,105,42
644	30,328,301,377,323,341	161,105,42,236,269
645	140,117,143	1,290,6,457,299
646	94,186,10	318,451,163,360,12
647	7,89,312	130,323,420,103,263
648	56,254,369	353,129,414,231,14
649	83,68,71	448,100,326,424,91
650	19,377,82,14,17,23,437	128,294,327,454,267
651	84,67,49,133	388,325,6,423,232
652	30,64,438	159,97,420,5,296
653	267,439,118	0,164,4,199,103
654	49,213,183	130,323,290,292,331
655	88,230,246,435	194,290,388,361,298
656	67,51,253,86	289,100,454,167,206
657	88,98,122,230,394,287	417,35,319,297,234
658	84,85,113,197	262,71,456,295,202
659	161,358,440	226,258,322,421,231
660	67,7,71,51	292,325,168,169,362
661	85,55,230,32,168,294	97,197,330,235,428
662	71,140,122,15,396	417,130,419,322,262
663	192,278,318,28,323	227,196,4,7,170
664	138,131,142	288,450,228,102,360
665	161,328,327	416,33,66,166,395
666	73,119,367	128,36,69,454,324
667	7,8,300,158,215,441,442	32,444,126,38,201
668	24,35,185,436,27	196,4,198,358,201
669	71,87,308,103	384,257,67,35,37
670	69,140,61	385,98,423,363,395
671	84,67,83,142,113	35,68,4,392,45
672	83,87,142,224,103	288,291,387,425,394
673	30,18,382	160,320,261,70,391
674	84,83,111	225,291,292,165,70
675	55,88,36	256,97,129,323,96
676	89,88,125,51,104,263	33,131,5,391,426
677	138,83,88,64	256,248,132,455,232
678	88,87,443	2,195,388,260,102
679	54,187,57,440	34,292,5,135,265
680	56,47,136,327,341,364	121,36,134,8,137
681	49,55,259	1,228,167,9,394
682	87,164,194	3,421,101,389,39
683	8,100,259	224,321,33,35,133
684	85,108,215	131,164,266,107,78
685	138,85,55,88,125,180	160,353,131,421,262
686	138,67,7,89,68,216	4,69,261,392,265
687	131,36,315	228,230,7,169,297
688	30,67,131	258,452,198,359,200
689	138,87,250	129,453,357,265,300
690	49,85,156	249,90,295,456,265
691	69,205,393,391,209	2,323,132,228,287
692	182,181,183	384,195,356,103,300
693	67,180,39	256,132,229,8,106
694	83,54,113,70,173,375	98,387,292,293,5
695	67,88,218,104	320,386,196,229,455
696	71,15,277,247	193,258,358,296,40
697	85,68,71,328,102	320,193,162,7,136
698	138,257,312	417,3,102,422,391
699	49,87,142,8,328,278	449,99,292,200,332
700	142,113,144,171,106,364	226,104,137,235,428
701	194,196,214,78	292,262,136,200,330
702	85,83,54,142	225,97,312,360,232
703	138,7,224	32,290,355,291,358
704	49,73,380	256,32,223,39,425
705	7,89,68,297	289,162,386,35,324
