item_id	user_id	timestamp
92	232	1614373613246
92	228	1617470212597
93	64	1608511164227
93	190	1610026125718
93	238	1610140205637
93	7	1610155682447
93	228	1612347857978
93	98	1615835103116
93	73	1630565008961
94	40	1608130509363
94	239	1608318358556
94	153	1608339154344
94	7	1608561747997
94	19	1609378461016
94	214	1609952447500
94	203	1612285629099
95	65	1607198632075
95	113	1607448839958
95	141	1607715626042
95	34	1607806639435
95	7	1607908220469
95	24	1608002403069
95	11	1609081249231
96	40	1605127328258
96	241	1605169436115
96	16	1605990839124
96	239	1606227763932
96	11	1606661625081
96	139	1607583257366
96	7	1607700627887
96	54	1607704149561
96	75	1607847569650
96	205	1616204052662
97	69	1604894903244
97	34	1605749827955
97	7	1606514882493
97	216	1606927646498
97	239	1608825159373
97	121	1609616393264
97	76	1610949738088
97	122	1611627119713
97	55	1620308152731
98	225	1605569197325
98	7	1605626461999
98	139	1607796483793
98	75	1610681672055
98	141	1610920255129
99	55	1604938876988
99	7	1605285001466
99	40	1606052353224
99	11	1606489523614
99	78	1606509905949
99	228	1607283105974
100	16	1603308434863
100	85	1603327928290
100	34	1603414240825
100	243	1603562969238
100	239	1603566434421
100	231	1603834850027
100	253	1604383952481
100	68	1604635963919
100	7	1605277820525
100	115	1607275147391
101	89	1603281493200
101	40	1603287054769
101	24	1603556581366
101	134	1603940948114
101	247	1604066935059
101	114	1604812373776
101	97	1604880239645
101	7	1605189580741
101	245	1605223805093
101	76	1607793562258
102	175	1603912246144
102	237	1604108159723
102	11	1605106767486
102	7	1605188641151
102	158	1605729213671
102	73	1611806679933
103	16	1600912847847
103	29	1600972191620
103	83	1601358869104
103	7	1601744886228
103	11	1601827045452
103	92	1602564283404
103	253	1605899406179
104	7	1601348228292
104	229	1601572733503
104	81	1601606675167
104	27	1602806112261
104	34	1603022205313
105	175	1600531845377
105	7	1600623351306
105	16	1600714485058
105	118	1603398146888
105	73	1605513049395
106	55	1595046647424
106	64	1595424689001
106	7	1595442388136
106	88	1595874490697
106	196	1595960116716
106	223	1596341211575
106	49	1596935013732
106	214	1598146586433
106	209	1598387584020
107	190	1592738774570
107	40	1593008961947
107	57	1593192215458
107	7	1593570937241
107	165	1594671522792
107	168	1607266686779
108	72	1591998005724
108	179	1592087643103
108	16	1592237948417
108	11	1592263193148
108	7	1592427032313
108	69	1593371188144
108	132	1593700952053
108	58	1593730289984
108	78	1593789767205
108	168	1594562584124
108	197	1594709131972
108	50	1600358965417
108	173	1601878756370
109	47	1560984489447
109	39	1561175469968
109	41	1561191714866
109	7	1561224373116
109	16	1562688988349
110	259	1609209532186
110	162	1609346824862
110	214	1609784809760
110	235	1610818416419
110	8	1610831769055
110	93	1611091093072
110	126	1611536077843
110	219	1612045529856
110	222	1612719528139
110	71	1612923419554
111	8	1610206520556
111	162	1610373609469
111	146	1610617213552
111	62	1611098188735
111	255	1612331243209
111	211	1613321415276
111	156	1614144979727
111	254	1631418072539
112	8	1597266333567
112	208	1598934059552
112	28	1602075694936
112	258	1603404921739
112	29	1603722875171
113	26	1586234867465
113	13	1586505585270
113	11	1586525869655
113	8	1586595584020
113	179	1587136349352
113	52	1587735518081
114	179	1583300820864
114	72	1583681354923
114	8	1584189354507
114	162	1585684764217
114	22	1586713851194
115	261	1582912683415
115	32	1582996250573
115	39	1583082404268
115	41	1583309316699
115	8	1583543347297
115	162	1585175006869
116	31	1576352461065
116	16	1576384702114
116	8	1580258795459
116	45	1588793729931
116	199	1594818651741
117	93	1602546080613
117	16	1602963857627
117	9	1603024547462
117	239	1603030319628
117	237	1603133154146
117	219	1605147612884
117	122	1607587453973
118	29	1601509472151
118	40	1601955064771
118	9	1602361342066
118	87	1602710308400
118	11	1602948560135
119	17	1595702072245
119	168	1596204325963
119	223	1596341047413
119	252	1596922123469
119	9	1596972059141
119	248	1597020866423
119	96	1597106949376
119	255	1597205536900
119	228	1598282178719
119	244	1598553524108
119	259	1602037357427
119	197	1602539784908
120	9	1593636481145
120	29	1593826333243
120	58	1593902352487
120	188	1594385170287
120	168	1597082870707
121	250	1592470041663
121	43	1592869817621
121	9	1593178632696
121	52	1594138324104
121	199	1595598759246
121	50	1600359145008
122	16	1570227921988
122	9	1570467139954
122	51	1570652036767
122	14	1570831062368
122	55	1620269710134
123	49	1645507798532
123	37	1645516422892
123	10	1645538841735
123	171	1645547211855
123	38	1645638807737
123	81	1645640209258
123	37	1645680679052
123	40	1645751047543
123	201	1645883670494
123	27	1647202368573
123	23	1649119586038
124	63	1620039853935
124	29	1620352749558
124	127	1620578786991
124	10	1621074811741
124	40	1621093755887
124	75	1622406459921
125	167	1597787290511
125	166	1598092067177
125	10	1598100257381
125	226	1598136861367
125	219	1598559204579
125	199	1610123511705
126	175	1571361963388
126	10	1571877375094
126	17	1572361948761
126	76	1574657357713
126	242	1583630520610
127	134	1614777825374
127	232	1615159037632
127	211	1615161368303
127	63	1616158925888
127	68	1616551427931
127	157	1619254253254
127	149	1623095194038
127	11	1646158077013
128	16	1614203764810
128	211	1614287669668
128	206	1614775081089
128	99	1615004846519
128	80	1638214234380
128	11	1641830809541
129	167	1612229686075
129	16	1612319398450
129	78	1612483547550
129	220	1614014768954
129	11	1641830467493
130	59	1617656484881
130	63	1618586530080
130	167	1619053822831
130	127	1619792645271
130	11	1638025425471
131	63	1618338054190
131	62	1619392919311
131	238	1619807860874
131	220	1620216712347
131	211	1620617442561
131	228	1624403602502
131	199	1625530783668
131	11	1638024173344
132	16	1608166175991
132	175	1608400875969
132	56	1609630868996
132	243	1615270859088
132	141	1620062687331
132	73	1621323021370
132	11	1623762919013
133	167	1610152023431
133	39	1611251386013
133	107	1614466714088
133	11	1620317657738
133	249	1633356631651
134	16	1610078466494
134	69	1611693601064
134	225	1611923457790
134	58	1612028329379
134	39	1612308654407
134	27	1614196826177
134	11	1615144871993
134	239	1615305261029
134	98	1619896615540
135	248	1606093722995
135	179	1607964973729
135	252	1608005923057
135	240	1608172329474
135	63	1608435777806
135	211	1608677469259
135	228	1608823986030
135	227	1609561019155
135	98	1610387790100
135	235	1610432920130
135	11	1615041463456
135	73	1618105113261
136	16	1609373181781
136	20	1609465038183
136	11	1612720071739
136	110	1618084366762
136	90	1622958199356
136	212	1622958199356
136	34	1674614136635
137	93	1604590484319
137	59	1604809765483
137	225	1604837032995
137	150	1604893753868
137	111	1606683181978
137	11	1611411190255
137	205	1611799447328
137	203	1614452034470
137	253	1618109850555
138	175	1599008531850
138	114	1599105211445
138	259	1599256468811
138	150	1599349480314
138	42	1599394167461
138	218	1599874092094
138	225	1600089030848
138	59	1600207061094
138	253	1603484722206
138	223	1608582682445
138	11	1611410267342
138	205	1624320525636
139	16	1601586109501
139	81	1601764335991
139	116	1602636013668
139	87	1602832092348
139	11	1602948287643
139	103	1603334381956
139	65	1604253798659
140	180	1594167960373
140	63	1597109864274
140	208	1597350281650
140	137	1599618650881
140	11	1600554093512
140	216	1602257403726
140	172	1602541400764
141	30	1598822003612
141	261	1598889637062
141	11	1599355741726
141	71	1599699025404
141	17	1601239359495
142	74	1597516750798
142	248	1598220046639
142	111	1598286232535
142	114	1598375644726
142	11	1598742055944
142	105	1598815971690
142	138	1598943724775
142	55	1599425876980
142	102	1608517852718
142	199	1618328413296
143	225	1593822367461
143	161	1595184388390
143	49	1596398540944
143	11	1597587337023
143	137	1598335253590
143	202	1599069128559
143	233	1600281515124
143	50	1600363208963
143	259	1602003365879
144	11	1595710638513
144	162	1595769234982
144	43	1595954861092
144	51	1596534575436
144	208	1597091095038
144	132	1597673358921
144	99	1597812874556
144	233	1597986148605
144	165	1598316656795
144	114	1599712288573
144	215	1601391749747
144	257	1601481647344
145	12	1593476644229
145	225	1594715443502
145	11	1595077755650
145	49	1596496891589
145	181	1596747088508
145	259	1596828055398
145	202	1597262200568
145	111	1598014153777
145	131	1600189210663
146	11	1594395709227
146	179	1594487401316
146	250	1594633780744
146	175	1594736961330
146	53	1596859109990
146	168	1597085052898
146	74	1606279224910
147	41	1584074031485
147	261	1584133894509
147	250	1584136790591
147	11	1585140652164
147	13	1596096708440
148	127	1583678596698
148	11	1584828792482
148	162	1585425203547
148	123	1585640047595
148	16	1586311369381
148	197	1588469461724
148	164	1593016576264
149	42	1583066832466
149	34	1583080448249
149	164	1583123854704
149	11	1583594267319
149	72	1583680178295
149	163	1583941441042
149	132	1584112866935
149	16	1587088422775
149	223	1592673577808
150	30	1580962056523
150	217	1581192014601
150	11	1583068556518
150	25	1583360558693
150	16	1583635830987
150	45	1586883528986
151	12	1582937012377
151	11	1583003727078
151	34	1583078980977
151	25	1583538723884
151	242	1583901409096
151	162	1585329736376
151	32	1628442981183
152	176	1580691523358
152	260	1580691523358
152	61	1580939094449
152	11	1581724386204
152	217	1581966867172
153	176	1580666590503
153	260	1580666590503
153	39	1580925509624
153	11	1581121008897
153	45	1582498281677
153	25	1582766830557
154	93	1596640260735
154	28	1596758303513
154	208	1596768671146
154	162	1597232637558
154	167	1597336488227
154	55	1597342538501
154	102	1597450424120
154	12	1597830191303
154	222	1598500070635
154	161	1598692600936
154	131	1599009855946
155	214	1595394059866
155	158	1595522699168
155	207	1595734677900
155	139	1596091939884
155	12	1596167261460
155	209	1598387645945
155	140	1600181341166
156	12	1594317135059
156	63	1598908219801
156	157	1599976042377
156	244	1602787044183
156	173	1603631244244
156	194	1618642129545
157	12	1593482811204
157	161	1594326697514
157	162	1594916144403
157	225	1596464181542
157	133	1596485009273
157	49	1596933771684
157	118	1597076392880
157	168	1597887980308
157	182	1602435057102
158	184	1582495812772
158	12	1583357987301
158	242	1583724919741
158	190	1586438374009
158	34	1591400756313
159	16	1540664105861
159	170	1541092997706
159	187	1541795196387
159	164	1544562998102
159	12	1552151992462
160	150	1598920150275
160	167	1598923854700
160	62	1599759834306
160	113	1600161811349
160	87	1600554439026
160	204	1600886877663
160	148	1601849353648
160	120	1604816535777
160	13	1620716639769
161	55	1585688864362
161	34	1586014147800
161	163	1586282958465
161	43	1586624730011
161	188	1586788584185
161	181	1587561145301
161	13	1588033264728
161	16	1588283401183
161	162	1588793012098
161	216	1596153327651
162	13	1577686750354
162	176	1579104218762
162	260	1579104218762
162	29	1579385723000
162	40	1579786502355
162	16	1580344556353
162	225	1586076772113
163	124	1644453687341
163	15	1644526895318
163	211	1644977049730
163	82	1645202106231
163	14	1659628417963
163	17	1678171704867
164	37	1620378771291
164	129	1620761176566
164	186	1621715663478
164	103	1622065988501
164	59	1622732343904
164	146	1624474167200
164	14	1638999024297
165	179	1582679693213
165	34	1582918494019
165	78	1583120630162
165	52	1583950977045
165	250	1584644354407
165	14	1611069073134
166	21	1578312539386
166	39	1580489576092
166	78	1581825998021
166	17	1599188476086
166	14	1606354239204
167	42	1592342692422
167	185	1592753730986
167	15	1593455018534
167	157	1597995605833
167	70	1599134722543
167	147	1604318331134
168	227	1631810149258
168	40	1632264365690
168	16	1632523710648
168	233	1635824543477
168	211	1635992519222
168	26	1637194603394
169	16	1624396432230
169	113	1624622420139
169	62	1624639698784
169	63	1624716965477
169	128	1624744756668
169	30	1625104151819
169	75	1626423604926
170	81	1623906196087
170	16	1624037953380
170	24	1624564949327
170	179	1624932770524
170	211	1625368444087
170	163	1630448568380
171	16	1621560325042
171	27	1621795168323
171	233	1621805578603
171	236	1622093780724
171	189	1623744561516
171	162	1626365197256
171	252	1643909342430
172	16	1618441921300
172	27	1619017366842
172	191	1619351808706
172	186	1620075862245
172	103	1620867398285
172	122	1625107342095
172	239	1629331805390
173	190	1615902129462
173	16	1616100112692
173	145	1616168966258
173	27	1616524159797
173	239	1625693037559
174	16	1615341590709
174	19	1616650339390
174	65	1617296075291
174	81	1618727303406
174	239	1625767684071
175	16	1615073318275
175	145	1615243595061
175	30	1615394049900
175	27	1616359387784
175	24	1619550916262
175	239	1624458284618
176	162	1613169594194
176	245	1613350340447
176	255	1613538817199
176	124	1614054869460
176	16	1614112421789
176	190	1614176984316
176	196	1614194506871
176	235	1614577637235
176	94	1615116838596
177	40	1612977076007
177	16	1613442493257
177	191	1613571117569
177	241	1613684515656
177	65	1613774659440
177	113	1613817163472
177	145	1614099409335
177	175	1614114469342
177	190	1614345880151
177	239	1620847319031
178	219	1612042902251
178	255	1612664778130
178	252	1612981786242
178	16	1613006691522
178	201	1613658807613
178	93	1613679278001
178	90	1620372579752
178	212	1620372579752
179	232	1611541981805
179	53	1611962485226
179	201	1612470423005
179	16	1612554871469
179	220	1613342275722
179	249	1618782013601
180	255	1611123422277
180	16	1611266583305
180	241	1611692767141
180	99	1612311372269
180	37	1613555086658
180	230	1613686272822
180	243	1632239016873
181	79	1608780781026
181	189	1609937790093
181	124	1610077020628
181	42	1610285483064
181	93	1610384606444
181	62	1610415963152
181	16	1610481861009
181	149	1610542409313
181	151	1611271214115
181	217	1612373312738
181	228	1612817273333
181	141	1614025865252
181	104	1617324256523
182	162	1607356658961
182	214	1607368391375
182	209	1607711960694
182	16	1608405634920
182	196	1608422338317
182	245	1609112222393
182	104	1609736316118
182	172	1609805437068
182	21	1610035062636
182	248	1611280653037
182	227	1612158752998
183	16	1606595275721
183	103	1608131151967
183	106	1609191420581
183	259	1609303685596
183	227	1622106760041
184	162	1604928678511
184	222	1605395801770
184	214	1605473188430
184	97	1606019728447
184	16	1606077643272
184	23	1606379414784
184	234	1606544347572
184	235	1606896247921
184	34	1608137302289
184	228	1608825661406
184	209	1608949327453
184	227	1610342122807
185	86	1603311981145
185	113	1603453208291
185	75	1603695908154
185	16	1604521770900
185	81	1604610895029
185	109	1604718908541
185	40	1604843144082
186	251	1603044389667
186	124	1603299307441
186	142	1603330554124
186	147	1603432593966
186	16	1603490674366
186	42	1604069798131
186	94	1604425532398
186	141	1605038256595
186	148	1605493297695
186	160	1607388606585
186	244	1609283833682
187	42	1598128009918
187	146	1598253699483
187	170	1598920994889
187	236	1599442714747
